,dt,bid_count,position_count,cash_value,positions_value,total_value
0,2019-09-10,100,100,7226.53224945066,92588.29116821289,99814.82341766355
1,2019-09-11,0,100,7226.53224945066,93338.353723526,100564.88597297666
2,2019-09-12,0,100,7226.53224945066,93494.92818069458,100721.46043014523
3,2019-09-13,0,100,7226.53224945066,93513.76537132263,100740.29762077329
4,2019-09-16,0,100,7226.53224945066,93081.79422187805,100308.3264713287
5,2019-09-17,0,100,7226.53224945066,93206.081407547,100432.61365699765
6,2019-09-18,0,100,7226.53224945066,93119.88731765747,100346.41956710813
7,2019-09-19,0,100,7226.53224945066,93109.4282207489,100335.96047019956
8,2019-09-20,0,100,7226.53224945066,92779.34823608398,100005.88048553464
9,2019-09-23,0,100,7226.53224945066,92721.17599105835,99947.708240509
10,2019-09-24,0,100,7226.53224945066,91848.71493339539,99075.24718284604
11,2019-09-25,0,100,7226.53224945066,92383.7012758255,99610.23352527615
12,2019-09-26,0,100,7226.53224945066,92224.70004081726,99451.23229026792
13,2019-09-27,0,100,7226.53224945066,91954.62683677673,99181.15908622739
14,2019-09-30,0,100,7226.53224945066,92360.36438369751,99586.89663314816
15,2019-10-01,0,100,7226.53224945066,90957.32416343689,98183.85641288754
16,2019-10-02,0,100,7226.53224945066,89184.41642189026,96410.94867134091
17,2019-10-03,0,100,7226.53224945066,89824.94739818573,97051.47964763638
18,2019-10-04,0,100,7226.53224945066,91071.02747917175,98297.55972862241
19,2019-10-07,0,100,7226.53224945066,90744.67685699463,97971.20910644528
20,2019-10-08,0,100,7226.53224945066,89302.35737800598,96528.88962745664
21,2019-10-09,0,100,7226.53224945066,90063.93148612976,97290.46373558042
22,2019-10-10,0,100,7226.53224945066,90749.52346229553,97976.05571174619
23,2019-10-11,0,100,7226.53224945066,91820.56282234192,99047.09507179257
24,2019-10-14,0,100,7226.53224945066,91761.02305030823,98987.55529975888
25,2019-10-15,0,100,7226.53224945066,92722.94453239441,99949.47678184506
26,2019-10-16,0,100,7226.53224945066,92571.14479446411,99797.67704391477
27,2019-10-17,0,100,7226.53224945066,92895.15253448486,100121.68478393552
28,2019-10-18,0,100,7226.53224945066,92562.62850761414,99789.16075706479
29,2019-10-21,0,100,7226.53224945066,93123.27997016907,100349.81221961972
30,2019-10-22,0,100,7226.53224945066,93018.4891910553,100245.02144050595
31,2019-10-23,0,100,7226.53224945066,93140.297290802,100366.82954025266
32,2019-10-24,0,100,7226.53224945066,93238.25192070007,100464.78417015073
33,2019-10-25,0,100,7226.53224945066,93952.64497947693,101179.17722892758
34,2019-10-28,0,100,7226.53224945066,94422.29045295715,101648.82270240781
35,2019-10-29,0,100,7226.53224945066,94295.34062767029,101521.87287712094
36,2019-10-30,0,100,7226.53224945066,94732.58264541626,101959.11489486691
37,2019-10-31,0,100,7226.53224945066,94500.02075958252,101726.55300903317
38,2019-11-01,0,100,7226.53224945066,95528.49050712585,102755.02275657651
39,2019-11-04,0,100,7226.53224945066,96187.97662734985,103414.50887680051
40,2019-11-05,0,100,7226.53224945066,96205.0016784668,103431.53392791745
41,2019-11-06,0,100,7226.53224945066,96396.8647556305,103623.39700508115
42,2019-11-07,0,100,7226.53224945066,96835.13716888428,104061.66941833493
43,2019-11-08,0,100,7226.53224945066,97178.35471725464,104404.8869667053
44,2019-11-11,0,100,7226.53224945066,96987.08780479431,104213.62005424497
45,2019-11-12,0,100,7226.53224945066,97118.96002006531,104345.49226951596
46,2019-11-13,0,100,7226.53224945066,97004.18382835388,104230.71607780454
47,2019-11-14,0,100,7226.53224945066,97003.4212551117,104229.95350456235
48,2019-11-15,0,100,7226.53224945066,97783.17217826843,105009.70442771909
49,2019-11-18,0,100,7226.53224945066,97711.99641799927,104938.52866744992
50,2019-11-19,0,100,7226.53224945066,97557.0961894989,104783.62843894956
51,2019-11-20,0,100,7226.53224945066,97290.27062988281,104516.80287933347
52,2019-11-21,0,100,7226.53224945066,97304.9170627594,104531.44931221005
53,2019-11-22,0,100,7226.53224945066,97511.51364326477,104738.04589271542
54,2019-11-25,0,100,7226.53224945066,98199.61920547485,105426.15145492551
55,2019-11-26,0,100,7226.53224945066,98268.04412269592,105494.57637214658
56,2019-11-27,0,100,7226.53224945066,98642.42081069946,105868.95306015012
57,2019-11-29,0,100,7226.53224945066,98295.65413665771,105522.18638610837
58,2019-12-02,0,100,7226.53224945066,97547.93284606934,104774.46509551999
59,2019-12-03,0,100,7226.53224945066,96828.761013031,104055.29326248166
60,2019-12-04,0,100,7226.53224945066,97432.45607376099,104658.98832321164
61,2019-12-05,0,100,7226.53224945066,97537.85955047607,104764.39179992673
62,2019-12-06,0,100,7226.53224945066,98474.86521339417,105701.39746284482
63,2019-12-09,0,100,7226.53224945066,98350.9020576477,105577.43430709836
64,2019-12-10,0,100,7226.53224945066,98188.7995929718,105415.33184242246
65,2019-12-11,0,100,7226.53224945066,98432.91303253174,105659.4452819824
66,2019-12-12,0,100,7226.53224945066,99534.85591316223,106761.38816261289
67,2019-12-13,0,100,7226.53224945066,99394.03273391724,106620.56498336789
68,2019-12-16,0,100,7226.53224945066,100093.77591133118,107320.30816078183
69,2019-12-17,0,100,7226.53224945066,100205.97428703308,107432.50653648374
70,2019-12-18,0,100,7226.53224945066,100121.47622871399,107348.00847816464
71,2019-12-19,0,100,7226.53224945066,100546.78492164612,107773.31717109677
72,2019-12-20,0,100,7226.53224945066,101007.63718223572,108234.16943168637
73,2019-12-23,0,100,7226.53224945066,101102.88436317444,108329.4166126251
74,2019-12-24,0,100,7226.53224945066,101077.33706855774,108303.8693180084
75,2019-12-26,0,100,7226.53224945066,101464.14075279236,108690.67300224301
76,2019-12-27,0,100,7226.53224945066,101454.97137832642,108681.50362777707
77,2019-12-30,0,100,7226.53224945066,100763.57838249207,107990.11063194272
78,2019-12-31,0,100,7226.53224945066,101088.0133972168,108314.54564666745
79,2020-01-02,0,100,7226.53224945066,101902.85243606567,109129.38468551633
80,2020-01-03,0,100,7226.53224945066,101165.11570739746,108391.64795684812
81,2020-01-06,0,100,7226.53224945066,101498.79857063293,108725.33082008359
82,2020-01-07,0,100,7226.53224945066,101298.28890609741,108524.82115554807
83,2020-01-08,0,100,7226.53224945066,101833.72001457214,109060.2522640228
84,2020-01-09,0,100,7226.53224945066,102389.77161979675,109616.30386924741
85,2020-01-10,0,100,7226.53224945066,102012.79173278809,109239.32398223874
86,2020-01-13,0,100,7226.53224945066,102937.31549072266,110163.84774017331
87,2020-01-14,0,100,7226.53224945066,103007.53353118896,110234.06578063962
88,2020-01-15,0,100,7226.53224945066,103013.14206314087,110239.67431259152
89,2020-01-16,0,100,7226.53224945066,103648.4227848053,110874.95503425595
90,2020-01-17,0,100,7226.53224945066,103991.70906066895,111218.2413101196
91,2020-01-21,0,100,7226.53224945066,103832.91171646118,111059.44396591184
92,2020-01-22,0,100,7226.53224945066,103950.75030899048,111177.28255844113
93,2020-01-23,0,100,7226.53224945066,104027.11945343018,111253.65170288083
94,2020-01-24,0,100,7226.53224945066,103027.96347618103,110254.49572563168
95,2020-01-27,0,100,7226.53224945066,101484.99479866028,108711.52704811093
96,2020-01-28,0,100,7226.53224945066,102256.5897731781,109483.12202262876
97,2020-01-29,0,100,7226.53224945066,102083.93081474304,109310.4630641937
98,2020-01-30,0,100,7226.53224945066,102549.57499694824,109776.1072463989
99,2020-01-31,0,100,7226.53224945066,100736.66021156311,107963.19246101376
100,2020-02-03,0,100,7226.53224945066,101994.57587051392,109221.10811996457
101,2020-02-04,0,100,7226.53224945066,103793.74381256104,111020.27606201169
102,2020-02-05,0,100,7226.53224945066,104406.85147666931,111633.38372611997
103,2020-02-06,0,100,7226.53224945066,104775.26386451721,112001.79611396787
104,2020-02-07,0,100,7226.53224945066,104328.93011856079,111555.46236801145
105,2020-02-10,0,100,7226.53224945066,105049.85282897949,112276.38507843015
106,2020-02-11,0,100,7226.53224945066,105483.78043746948,112710.31268692014
107,2020-02-12,0,100,7226.53224945066,106040.06431770325,113266.5965671539
108,2020-02-13,0,100,7226.53224945066,105868.57319641113,113095.10544586179
109,2020-02-14,0,100,7226.53224945066,105893.1842842102,113119.71653366086
110,2020-02-18,0,100,7226.53224945066,105806.43329429626,113032.96554374692
111,2020-02-19,0,100,7226.53224945066,106484.79172325134,113711.323972702
112,2020-02-20,0,100,7226.53224945066,106139.46521949768,113365.99746894834
113,2020-02-21,0,100,7226.53224945066,105242.3582572937,112468.89050674436
114,2020-02-24,0,100,7226.53224945066,101656.11975860596,108882.65200805661
115,2020-02-25,0,100,7226.53224945066,98379.19761276245,105605.7298622131
116,2020-02-26,0,100,7226.53224945066,97839.21208381653,105065.74433326718
117,2020-02-27,0,100,7226.53224945066,93569.16838264465,100795.70063209531
118,2020-02-28,0,100,7226.53224945066,92580.78511047363,99807.31735992429
119,2020-03-02,0,100,7226.53224945066,96751.18776893616,103977.72001838681
120,2020-03-03,0,100,7226.53224945066,94102.70275878906,101329.23500823972
121,2020-03-04,0,100,7226.53224945066,97940.09882354736,105166.63107299802
122,2020-03-05,0,100,7226.53224945066,94683.25762367249,101909.78987312314
123,2020-03-06,0,100,7226.53224945066,93196.50356292725,100423.0358123779
124,2020-03-09,0,100,7226.53224945066,85732.70046234131,92959.23271179196
125,2020-03-10,0,100,7226.53224945066,89845.7231426239,97072.25539207456
126,2020-03-11,0,100,7226.53224945066,85575.85591316223,92802.38816261289
127,2020-03-12,0,100,7226.53224945066,77122.784034729,84349.31628417966
128,2020-03-13,0,100,7226.53224945066,84350.79598236084,91577.3282318115
129,2020-03-16,0,100,7226.53224945066,74243.40221595764,81469.9344654083
130,2020-03-17,0,100,7226.53224945066,78668.3938961029,85894.92614555356
131,2020-03-18,0,100,7226.53224945066,74857.20519065857,82083.73744010922
132,2020-03-19,0,100,7226.53224945066,75423.30673980713,82649.83898925778
133,2020-03-20,0,100,7226.53224945066,72133.63843536377,79360.17068481442
134,2020-03-23,0,100,7226.53224945066,70003.1958618164,77229.72811126706
135,2020-03-24,0,100,7226.53224945066,76635.04970550537,83861.58195495603
136,2020-03-25,0,100,7226.53224945066,77560.60596466064,84787.1382141113
137,2020-03-26,0,100,7226.53224945066,82462.00776290894,89688.54001235959
138,2020-03-27,0,100,7226.53224945066,79893.41552352905,87119.9477729797
139,2020-03-30,0,100,7226.53224945066,82312.17733955383,89538.70958900449
140,2020-03-31,0,100,7226.53224945066,81116.60023117065,88343.13248062131
141,2020-04-01,0,100,7226.53224945066,77513.89066123962,84740.42291069028
142,2020-04-02,0,100,7226.53224945066,79427.00383377075,86653.5360832214
143,2020-04-03,0,100,7226.53224945066,78284.93276977539,85511.46501922605
144,2020-04-06,0,100,7226.53224945066,83438.90015029907,90665.43239974973
145,2020-04-07,0,100,7226.53224945066,83393.40783691406,90619.94008636472
146,2020-04-08,0,100,7226.53224945066,86234.12359809875,93460.65584754941
147,2020-04-09,0,100,7226.53224945066,87538.33325004578,94764.86549949643
148,2020-04-13,0,100,7226.53224945066,86869.14324951172,94095.67549896237
149,2020-04-14,0,100,7226.53224945066,89454.49625205994,96681.02850151059
150,2020-04-15,0,100,7226.53224945066,87377.62697029114,94604.15921974179
151,2020-04-16,0,100,7226.53224945066,87783.37602424622,95009.90827369687
152,2020-04-17,0,100,7226.53224945066,90290.8043384552,97517.33658790585
153,2020-04-20,0,100,7226.53224945066,88847.52979660034,96074.062046051
154,2020-04-21,0,100,7226.53224945066,86030.42317008972,93256.95541954038
155,2020-04-22,0,100,7226.53224945066,87966.54474067688,95193.07699012753
156,2020-04-23,0,100,7226.53224945066,87795.15002250671,95021.68227195737
157,2020-04-24,0,100,7226.53224945066,89066.95576286316,96293.48801231381
158,2020-04-27,0,100,7226.53224945066,90922.5462398529,98149.07848930356
159,2020-04-28,0,100,7226.53224945066,90523.76767349243,97750.29992294309
160,2020-04-29,0,100,7226.53224945066,92492.03631210327,99718.56856155393
161,2020-04-30,0,100,7226.53224945066,91230.83601379395,98457.3682632446
162,2020-05-01,0,100,7226.53224945066,88477.76269340515,95704.2949428558
163,2020-05-04,0,100,7226.53224945066,88850.9808883667,96077.51313781735
164,2020-05-05,0,100,7226.53224945066,89536.58376312256,96763.11601257321
165,2020-05-06,0,100,7226.53224945066,88806.93407058716,96033.46632003781
166,2020-05-07,0,100,7226.53224945066,89900.79181671143,97127.32406616208
167,2020-05-08,0,100,7226.53224945066,91675.47508049011,98902.00732994077
168,2020-05-11,0,100,7226.53224945066,91547.46659469604,98773.9988441467
169,2020-05-12,0,100,7226.53224945066,89804.54908180237,97031.08133125302
170,2020-05-13,0,100,7226.53224945066,88217.75584411621,95444.28809356687
171,2020-05-14,0,100,7226.53224945066,89364.33964729309,96590.87189674375
172,2020-05-15,0,100,7226.53224945066,89644.58874320984,96871.1209926605
173,2020-05-18,0,100,7226.53224945066,92649.1882762909,99875.72052574155
174,2020-05-19,0,100,7226.53224945066,91433.67450141907,98660.20675086972
175,2020-05-20,0,100,7226.53224945066,92778.38578987122,100004.91803932187
176,2020-05-21,0,100,7226.53224945066,92210.9086894989,99437.44093894956
177,2020-05-22,0,100,7226.53224945066,92363.21202468872,99589.74427413938
178,2020-05-26,0,100,7226.53224945066,93704.30959892273,100930.84184837338
179,2020-05-27,0,100,7226.53224945066,95422.70414543152,102649.23639488217
180,2020-05-28,0,100,7226.53224945066,95125.46460914612,102351.99685859677
181,2020-05-29,0,100,7226.53224945066,95625.78279495239,102852.31504440305
182,2020-06-01,0,100,7226.53224945066,96094.50144195557,103321.03369140622
183,2020-06-02,0,100,7226.53224945066,96913.32806968689,104139.86031913754
184,2020-06-03,0,100,7226.53224945066,98379.42118644714,105605.9534358978
185,2020-06-04,0,100,7226.53224945066,98434.02889633179,105660.56114578244
186,2020-06-05,0,100,7226.53224945066,100950.45936775208,108176.99161720273
187,2020-06-08,0,100,7226.53224945066,102628.05307006836,109854.58531951901
188,2020-06-09,0,100,7226.53224945066,101452.57110977173,108679.10335922238
189,2020-06-10,0,100,7226.53224945066,100900.82748031616,108127.35972976682
190,2020-06-11,0,100,7226.53224945066,94908.0390625,102134.57131195065
191,2020-06-12,0,100,7226.53224945066,96147.03770637512,103373.56995582578
192,2020-06-15,0,100,7226.53224945066,97116.9495677948,104343.48181724545
193,2020-06-16,0,100,7226.53224945066,98831.51815032959,106058.05039978024
194,2020-06-17,0,100,7226.53224945066,98441.17374610901,105667.70599555966
195,2020-06-18,0,100,7226.53224945066,98617.91505622864,105844.44730567929
196,2020-06-19,0,100,7226.53224945066,98166.3777809143,105392.91003036496
197,2020-06-22,0,100,7226.53224945066,98468.74578475952,105695.27803421018
198,2020-06-23,0,100,7226.53224945066,98709.83093261719,105936.36318206784
199,2020-06-24,0,100,7226.53224945066,96154.49689865112,103381.02914810178
200,2020-06-25,0,100,7226.53224945066,97384.54493713379,104611.07718658444
201,2020-06-26,0,100,7226.53224945066,94883.90384101868,102110.43609046933
202,2020-06-29,0,100,7226.53224945066,96499.11934661865,103725.6515960693
203,2020-06-30,0,100,7226.53224945066,98052.26076698303,105278.79301643369
204,2020-07-01,0,100,7226.53224945066,98552.81295585632,105779.34520530698
205,2020-07-02,0,100,7226.53224945066,99420.01683425903,106646.54908370969
206,2020-07-06,0,100,7226.53224945066,101450.12288093567,108676.65513038632
207,2020-07-07,0,100,7226.53224945066,100600.16143417358,107826.69368362424
208,2020-07-08,0,100,7226.53224945066,101085.02049446106,108311.55274391171
209,2020-07-09,0,100,7226.53224945066,100195.38251113892,107421.91476058957
210,2020-07-10,0,100,7226.53224945066,102204.80764198303,109431.33989143369
211,2020-07-13,0,100,7226.53224945066,101400.47399330139,108627.00624275205
212,2020-07-14,0,100,7226.53224945066,102795.24193763733,110021.77418708798
213,2020-07-15,0,100,7226.53224945066,103727.56161880493,110954.09386825559
214,2020-07-16,0,100,7226.53224945066,103517.62712478638,110744.15937423703
215,2020-07-17,0,100,7226.53224945066,103756.82759666443,110983.35984611508
216,2020-07-20,0,100,7226.53224945066,104423.1404247284,111649.67267417905
217,2020-07-21,0,100,7226.53224945066,104541.70316886902,111768.23541831967
218,2020-07-22,0,100,7226.53224945066,105148.06161880493,112374.59386825559
219,2020-07-23,0,100,7226.53224945066,103993.90738868713,111220.43963813779
220,2020-07-24,0,100,7226.53224945066,102869.33392524719,110095.86617469785
221,2020-07-27,0,100,7226.53224945066,103999.8286037445,111226.36085319516
222,2020-07-28,0,100,7226.53224945066,103376.23008918762,110602.76233863828
223,2020-07-29,0,100,7226.53224945066,104384.40633392334,111610.938583374
224,2020-07-30,0,100,7226.53224945066,103809.0687828064,111035.60103225705
225,2020-07-31,0,100,7226.53224945066,103581.6081981659,110808.14044761655
226,2020-08-03,0,100,7226.53224945066,104385.56727409363,111612.09952354428
227,2020-08-04,0,100,7226.53224945066,104867.37748908997,112093.90973854062
228,2020-08-05,0,100,7226.53224945066,105502.40309333801,112728.93534278867
229,2020-08-06,0,100,7226.53224945066,105909.36385917664,113135.89610862729
230,2020-08-07,0,100,7226.53224945066,106346.01711654663,113572.54936599729
231,2020-08-10,0,100,7226.53224945066,106762.80529403687,113989.33754348752
232,2020-08-11,0,100,7226.53224945066,106193.22874450684,113419.76099395749
233,2020-08-12,0,100,7226.53224945066,108220.81192588806,115447.34417533872
234,2020-08-13,0,100,7226.53224945066,108105.0602722168,115331.59252166745
235,2020-08-14,0,100,7226.53224945066,108347.163854599,115573.69610404965
236,2020-08-17,0,100,7226.53224945066,109359.14978027344,116585.68202972409
237,2020-08-18,0,100,7226.53224945066,109608.32782936096,116834.86007881162
238,2020-08-19,0,100,7226.53224945066,109370.74873542786,116597.28098487851
239,2020-08-20,0,100,7226.53224945066,109831.94733047485,117058.47957992551
240,2020-08-21,0,100,7226.53224945066,110264.42722511292,117490.95947456357
241,2020-08-24,0,100,7226.53224945066,111344.84385681152,118571.37610626218
242,2020-08-25,0,100,7226.53224945066,111631.18522071838,118857.71747016904
243,2020-08-26,0,100,7226.53224945066,113158.97964859009,120385.51189804074
244,2020-08-27,0,100,7226.53224945066,113751.45620536804,120977.9884548187
245,2020-08-28,0,100,7226.53224945066,114389.4903831482,121616.02263259885
246,2020-08-31,0,100,7226.53224945066,115065.196767807,122291.72901725766
247,2020-09-01,0,100,7226.53224945066,115172.80903053284,122399.34127998349
248,2020-09-02,0,100,7226.53224945066,116414.39589691162,123640.92814636228
249,2020-09-03,0,100,7226.53224945066,112338.43624687195,119564.9684963226
250,2020-09-04,0,100,7226.53224945066,112017.8655796051,119244.39782905576
251,2020-09-08,0,100,7226.53224945066,107736.24368286133,114962.77593231198
252,2020-09-09,0,100,7226.53224945066,110298.52857589722,117525.06082534787
253,2020-09-10,0,100,7226.53224945066,108790.47512054443,116017.00736999509
