,dt,bid_count,position_count,cash_value,positions_value,total_value
254,2020-09-11,0,100,7226.53224945066,109313.41991233826,116539.95216178891
255,2020-09-14,0,100,7226.53224945066,111581.69675445557,118808.22900390622
256,2020-09-15,0,100,7226.53224945066,112659.26041221619,119885.79266166684
257,2020-09-16,0,100,7226.53224945066,112289.23155212402,119515.76380157468
258,2020-09-17,0,100,7226.53224945066,111287.9940776825,118514.52632713315
259,2020-09-18,0,100,7226.53224945066,110723.7746334076,117950.30688285825
260,2020-09-21,0,100,7226.53224945066,109469.90977859497,116696.44202804563
261,2020-09-22,0,100,7226.53224945066,109584.87201690674,116811.4042663574
262,2020-09-23,0,100,7226.53224945066,106623.75471115112,113850.28696060178
263,2020-09-24,0,100,7226.53224945066,106918.58337783813,114145.11562728879
264,2020-09-25,0,100,7226.53224945066,108568.45652008057,115794.98876953122
265,2020-09-28,0,100,7226.53224945066,110445.81334495544,117672.3455944061
266,2020-09-29,0,100,7226.53224945066,109913.67923736572,117140.21148681638
267,2020-09-30,0,100,7226.53224945066,111139.25905418396,118365.79130363461
268,2020-10-01,0,100,7226.53224945066,111929.24736785889,119155.77961730954
269,2020-10-02,0,100,7226.53224945066,110505.90892982483,117732.44117927548
270,2020-10-05,0,100,7226.53224945066,112564.49754524231,119791.02979469296
271,2020-10-06,0,100,7226.53224945066,111101.59673690796,118328.12898635861
272,2020-10-07,0,100,7226.53224945066,113303.13351249695,120529.6657619476
273,2020-10-08,0,100,7226.53224945066,114181.7673034668,121408.29955291745
274,2020-10-09,0,100,7226.53224945066,115060.31893920898,122286.85118865964
275,2020-10-12,0,100,7226.53224945066,116508.47324943542,123735.00549888608
276,2020-10-13,0,100,7226.53224945066,116128.66523170471,123355.19748115537
277,2020-10-14,0,100,7226.53224945066,115764.17140007019,122990.70364952084
278,2020-10-15,0,100,7226.53224945066,115490.04952049255,122716.58176994321
279,2020-10-16,0,100,7226.53224945066,115705.63285255432,122932.16510200498
280,2020-10-19,0,100,7226.53224945066,113946.7354812622,121173.26773071286
281,2020-10-20,0,100,7226.53224945066,114267.23731613159,121493.76956558225
282,2020-10-21,0,100,7226.53224945066,113734.1510887146,120960.68333816525
283,2020-10-22,0,100,7226.53224945066,114446.37068367004,121672.9029331207
284,2020-10-23,0,100,7226.53224945066,114500.8584766388,121727.39072608945
285,2020-10-26,0,100,7226.53224945066,112452.21802902222,119678.75027847287
286,2020-10-27,0,100,7226.53224945066,111824.03225708008,119050.56450653073
287,2020-10-28,0,100,7226.53224945066,108044.94321632385,115271.4754657745
288,2020-10-29,0,100,7226.53224945066,109229.52671813965,116456.0589675903
289,2020-10-30,0,100,7226.53224945066,108049.94291687012,115276.47516632077
290,2020-11-02,0,100,7226.53224945066,109804.7051486969,117031.23739814755
291,2020-11-03,0,100,7226.53224945066,112030.77466964722,119257.30691909787
292,2020-11-04,0,100,7226.53224945066,113621.1821346283,120847.71438407895
293,2020-11-05,0,100,7226.53224945066,116038.06129074097,123264.59354019162
294,2020-11-06,0,100,7226.53224945066,115912.30073547363,123138.83298492429
295,2020-11-09,0,100,7226.53224945066,117256.73506736755,124483.26731681821
296,2020-11-10,0,100,7226.53224945066,117476.71243476868,124703.24468421933
297,2020-11-11,0,100,7226.53224945066,118297.78480529785,125524.3170547485
298,2020-11-12,0,100,7226.53224945066,117067.01315307617,124293.54540252683
299,2020-11-13,0,100,7226.53224945066,118583.68306350708,125810.21531295773
300,2020-11-16,0,100,7226.53224945066,119989.89979743958,127216.43204689023
301,2020-11-17,0,100,7226.53224945066,120222.04300880432,127448.57525825498
302,2020-11-18,0,100,7226.53224945066,120070.05513763428,127296.58738708493
303,2020-11-19,0,100,7226.53224945066,120735.32178115845,127961.8540306091
304,2020-11-20,0,100,7226.53224945066,119943.16352081299,127169.69577026364
305,2020-11-23,0,100,7226.53224945066,121618.72646903992,128845.25871849057
306,2020-11-24,0,100,7226.53224945066,124400.64912414551,131627.18137359616
307,2020-11-25,0,100,7226.53224945066,124425.71045303345,131652.2427024841
308,2020-11-27,0,100,7226.53224945066,124788.58852386475,132015.1207733154
309,2020-11-30,0,100,7226.53224945066,123722.6404132843,130949.17266273496
310,2020-12-01,0,100,7226.53224945066,125125.37298965454,132351.9052391052
311,2020-12-02,0,100,7226.53224945066,125174.24895477295,132400.7812042236
312,2020-12-03,0,100,7226.53224945066,125674.0464553833,132900.57870483396
313,2020-12-04,0,100,7226.53224945066,127073.95088005066,134300.4831295013
314,2020-12-07,0,100,7226.53224945066,127628.17834854126,134854.7105979919
315,2020-12-08,0,100,7226.53224945066,128065.7115020752,135292.24375152585
316,2020-12-09,0,100,7226.53224945066,126725.4964504242,133952.02869987485
317,2020-12-10,0,100,7226.53224945066,126930.07292175293,134156.60517120358
318,2020-12-11,0,100,7226.53224945066,126253.7237815857,133480.25603103635
319,2020-12-14,0,100,7226.53224945066,126231.93001174927,133458.46226119992
320,2020-12-15,0,100,7226.53224945066,127332.32000160217,134558.85225105283
321,2020-12-16,0,100,7226.53224945066,127154.38395881653,134380.91620826718
322,2020-12-17,0,100,7226.53224945066,128526.23089408875,135752.7631435394
323,2020-12-18,0,100,7226.53224945066,129017.2246055603,136243.75685501096
324,2020-12-21,0,100,7226.53224945066,127766.12052536011,134992.65277481076
325,2020-12-22,0,100,7226.53224945066,126965.23721122742,134191.76946067807
326,2020-12-23,0,100,7226.53224945066,127341.83761024475,134568.3698596954
327,2020-12-24,0,100,7226.53224945066,127877.9211769104,135104.45342636105
328,2020-12-28,0,100,7226.53224945066,128486.56472206116,135713.0969715118
329,2020-12-29,0,100,7226.53224945066,128335.12654495239,135561.65879440305
330,2020-12-30,0,100,7226.53224945066,129110.09095191956,136336.6232013702
331,2020-12-31,0,100,7226.53224945066,130262.52817344666,137489.0604228973
332,2021-01-04,0,100,7226.53224945066,129200.87516784668,136427.40741729733
333,2021-01-05,0,100,7226.53224945066,130196.87453842163,137423.40678787229
334,2021-01-06,0,100,7226.53224945066,131923.41127586365,139149.9435253143
335,2021-01-07,0,100,7226.53224945066,134526.57094955444,141753.1031990051
336,2021-01-08,0,100,7226.53224945066,136408.59901046753,143635.13125991818
337,2021-01-11,0,100,7226.53224945066,135024.9407863617,142251.47303581235
338,2021-01-12,0,100,7226.53224945066,135914.0281829834,143140.56043243405
339,2021-01-13,0,100,7226.53224945066,136361.8817768097,143588.41402626035
340,2021-01-14,0,100,7226.53224945066,136096.21630859375,143322.7485580444
341,2021-01-15,0,100,7226.53224945066,134727.8609237671,141954.39317321774
342,2021-01-19,0,100,7226.53224945066,136015.99104118347,143242.52329063413
343,2021-01-20,0,100,7226.53224945066,137395.58156967163,144622.11381912229
344,2021-01-21,0,100,7226.53224945066,136990.49361991882,144217.02586936948
345,2021-01-22,0,100,7226.53224945066,136586.17985343933,143812.71210289
346,2021-01-25,0,100,7226.53224945066,137360.21912574768,144586.75137519834
347,2021-01-26,0,100,7226.53224945066,137034.99104118347,144261.52329063413
348,2021-01-27,0,100,7226.53224945066,133202.4192428589,140428.95149230954
349,2021-01-28,0,100,7226.53224945066,134216.11212348938,141442.64437294003
350,2021-01-29,0,100,7226.53224945066,131350.1628780365,138576.69512748715
351,2021-02-01,0,100,7226.53224945066,133414.91980361938,140641.45205307004
352,2021-02-02,0,100,7226.53224945066,135974.50193023682,143201.03417968747
353,2021-02-03,0,100,7226.53224945066,135693.44355773926,142919.9758071899
354,2021-02-04,0,100,7226.53224945066,137125.07078170776,144351.60303115842
355,2021-02-05,0,100,7226.53224945066,137724.6549282074,144951.18717765805
356,2021-02-08,0,100,7226.53224945066,139020.40859985352,146246.94084930417
357,2021-02-09,0,100,7226.53224945066,138582.87553215027,145809.40778160092
358,2021-02-10,0,100,7226.53224945066,137652.70805358887,144879.24030303952
359,2021-02-11,0,100,7226.53224945066,137919.0592403412,145145.59148979184
360,2021-02-12,0,100,7226.53224945066,138607.25537490845,145833.7876243591
361,2021-02-16,0,100,7226.53224945066,138388.8542022705,145615.38645172116
362,2021-02-17,0,100,7226.53224945066,138477.60059165955,145704.1328411102
363,2021-02-18,0,100,7226.53224945066,137628.33913230896,144854.8713817596
364,2021-02-19,0,100,7226.53224945066,137165.73858642578,144392.27083587644
365,2021-02-22,0,100,7226.53224945066,135433.92142105103,142660.45367050168
366,2021-02-23,0,100,7226.53224945066,135110.72810554504,142337.2603549957
367,2021-02-24,0,100,7226.53224945066,137551.46639060974,144777.9986400604
368,2021-02-25,0,100,7226.53224945066,133758.64133644104,140985.1735858917
369,2021-02-26,0,100,7226.53224945066,132659.16142845154,139885.6936779022
370,2021-03-01,0,100,7226.53224945066,136144.38690948486,143370.91915893552
371,2021-03-02,0,100,7226.53224945066,134894.1219921112,142120.65424156186
372,2021-03-03,0,100,7226.53224945066,133113.1011238098,140339.63337326047
373,2021-03-04,0,100,7226.53224945066,130998.71962928772,138225.25187873837
374,2021-03-05,0,100,7226.53224945066,132750.28006744385,139976.8123168945
375,2021-03-08,0,100,7226.53224945066,131900.0235786438,139126.55582809445
376,2021-03-09,0,100,7226.53224945066,135221.44822883606,142447.9804782867
377,2021-03-10,0,100,7226.53224945066,136269.39614105225,143495.9283905029
378,2021-03-11,0,100,7226.53224945066,137741.28102493286,144967.81327438352
379,2021-03-12,0,100,7226.53224945066,138123.67403030396,145350.2062797546
380,2021-03-15,0,100,7226.53224945066,138870.22835731506,146096.76060676572
381,2021-03-16,0,100,7226.53224945066,138043.21884536743,145269.7510948181
382,2021-03-17,0,100,7226.53224945066,139001.41420555115,146227.9464550018
383,2021-03-18,0,100,7226.53224945066,136756.64969444275,143983.1819438934
384,2021-03-19,0,100,7226.53224945066,136773.35494613647,143999.88719558713
385,2021-03-22,0,100,7226.53224945066,137696.65599822998,144923.18824768063
386,2021-03-23,0,100,7226.53224945066,136372.79686546326,143599.3291149139
387,2021-03-24,0,100,7226.53224945066,135217.3671875,142443.89943695065
388,2021-03-25,0,100,7226.53224945066,136392.4051914215,143618.93744087216
389,2021-03-26,0,100,7226.53224945066,138234.35460853577,145460.88685798642
390,2021-03-29,0,100,7226.53224945066,138066.92051315308,145293.45276260373
391,2021-03-30,0,100,7226.53224945066,138326.75687217712,145553.28912162778
392,2021-03-31,0,100,7226.53224945066,139047.37071990967,146273.90296936032
393,2021-04-01,0,100,7226.53224945066,140008.86507034302,147235.39731979367
394,2021-04-05,0,100,7226.53224945066,142201.56790351868,149428.10015296933
395,2021-04-06,0,100,7226.53224945066,142123.32114219666,149349.8533916473
396,2021-04-07,0,100,7226.53224945066,141811.74180030823,149038.27404975888
397,2021-04-08,0,100,7226.53224945066,142408.0337753296,149634.56602478024
398,2021-04-09,0,100,7226.53224945066,143119.87810897827,150346.41035842893
399,2021-04-12,0,100,7226.53224945066,143810.81477165222,151037.34702110288
400,2021-04-13,0,100,7226.53224945066,145099.1800327301,152325.71228218076
401,2021-04-14,0,100,7226.53224945066,144295.58728981018,151522.11953926084
402,2021-04-15,0,100,7226.53224945066,145700.27778625488,152926.81003570554
403,2021-04-16,0,100,7226.53224945066,146150.028591156,153376.56084060666
404,2021-04-19,0,100,7226.53224945066,144962.28462982178,152188.81687927243
405,2021-04-20,0,100,7226.53224945066,143910.24399375916,151136.7762432098
406,2021-04-21,0,100,7226.53224945066,145465.66747283936,152692.19972229
407,2021-04-22,0,100,7226.53224945066,143752.2768058777,150978.80905532834
408,2021-04-23,0,100,7226.53224945066,145172.50957489014,152399.0418243408
409,2021-04-26,0,100,7226.53224945066,145427.06843948364,152653.6006889343
410,2021-04-27,0,100,7226.53224945066,144979.42815589905,152205.9604053497
411,2021-04-28,0,100,7226.53224945066,144805.34887313843,152031.88112258908
412,2021-04-29,0,100,7226.53224945066,145432.44048690796,152658.9727363586
413,2021-04-30,0,100,7226.53224945066,145234.7539920807,152461.28624153134
414,2021-05-03,0,100,7226.53224945066,145555.27212524414,152781.8043746948
415,2021-05-04,0,100,7226.53224945066,144782.46124839783,152008.99349784848
416,2021-05-05,0,100,7226.53224945066,145362.4162082672,152588.94845771787
417,2021-05-06,0,100,7226.53224945066,146627.83754730225,153854.3697967529
418,2021-05-07,0,100,7226.53224945066,147740.56566047668,154967.09790992734
419,2021-05-10,0,100,7226.53224945066,145972.71437072754,153199.2466201782
420,2021-05-11,0,100,7226.53224945066,144550.87913513184,151777.4113845825
421,2021-05-12,0,100,7226.53224945066,141440.43647766113,148666.9687271118
422,2021-05-13,0,100,7226.53224945066,142785.94457817078,150012.47682762143
423,2021-05-14,0,100,7226.53224945066,144960.60606193542,152187.13831138608
424,2021-05-17,0,100,7226.53224945066,144474.8667163849,151701.39896583554
425,2021-05-18,0,100,7226.53224945066,143445.23131752014,150671.7635669708
426,2021-05-19,0,100,7226.53224945066,142880.44457817078,150106.97682762143
427,2021-05-20,0,100,7226.53224945066,144593.88410377502,151820.41635322568
428,2021-05-21,0,100,7226.53224945066,144869.9197101593,152096.45195960996
429,2021-05-24,0,100,7226.53224945066,146477.26806259155,153703.8003120422
430,2021-05-25,0,100,7226.53224945066,145881.06595039368,153107.59819984433
431,2021-05-26,0,100,7226.53224945066,146521.0052242279,153747.53747367856
432,2021-05-27,0,100,7226.53224945066,147246.34260368347,154472.87485313413
433,2021-05-28,0,100,7226.53224945066,147375.53258132935,154602.06483078
434,2021-06-01,0,100,7226.53224945066,147296.64792442322,154523.18017387387
435,2021-06-02,0,100,7226.53224945066,147207.05396652222,154433.58621597287
436,2021-06-03,0,100,7226.53224945066,146740.85215377808,153967.38440322873
437,2021-06-04,0,100,7226.53224945066,148193.5323638916,155420.06461334226
438,2021-06-07,0,100,7226.53224945066,148151.67986297607,155378.21211242673
439,2021-06-08,0,100,7226.53224945066,147866.08928489685,155092.6215343475
440,2021-06-09,0,100,7226.53224945066,147304.93239212036,154531.46464157102
441,2021-06-10,0,100,7226.53224945066,147966.2607383728,155192.79298782346
442,2021-06-11,0,100,7226.53224945066,148235.59656715393,155462.12881660459
443,2021-06-14,0,100,7226.53224945066,148308.12442588806,155534.65667533872
444,2021-06-15,0,100,7226.53224945066,147809.79784965515,155036.3300991058
445,2021-06-16,0,100,7226.53224945066,147018.45711135864,154244.9893608093
446,2021-06-17,0,100,7226.53224945066,146754.47129821777,153981.00354766843
447,2021-06-18,0,100,7226.53224945066,144960.96646118164,152187.4987106323
448,2021-06-21,0,100,7226.53224945066,146896.06387519836,154122.59612464902
449,2021-06-22,0,100,7226.53224945066,147509.9457359314,154736.47798538205
450,2021-06-23,0,100,7226.53224945066,147938.25651550293,155164.78876495358
451,2021-06-24,0,100,7226.53224945066,149452.91114616394,156679.4433956146
452,2021-06-25,0,100,7226.53224945066,149858.8652381897,157085.39748764035
453,2021-06-28,0,100,7226.53224945066,150365.5372314453,157592.06948089597
454,2021-06-29,0,100,7226.53224945066,150155.251745224,157381.78399467465
455,2021-06-30,0,100,7226.53224945066,150460.67763519287,157687.20988464353
456,2021-07-01,0,100,7226.53224945066,151156.54546165466,158383.07771110532
457,2021-07-02,0,100,7226.53224945066,151924.58779907227,159151.12004852292
458,2021-07-06,0,100,7226.53224945066,150782.19199943542,158008.72424888608
459,2021-07-07,0,100,7226.53224945066,150880.14328575134,158106.675535202
460,2021-07-08,0,100,7226.53224945066,149823.95718193054,157050.4894313812
461,2021-07-09,0,100,7226.53224945066,151641.80809402466,158868.3403434753
462,2021-07-12,0,100,7226.53224945066,152898.47447395325,160125.0067234039
463,2021-07-13,0,100,7226.53224945066,152020.29925346375,159246.8315029144
464,2021-07-14,0,100,7226.53224945066,151726.6771697998,158953.20941925046
465,2021-07-15,0,100,7226.53224945066,151368.47212409973,158595.0043735504
466,2021-07-16,0,100,7226.53224945066,150121.16336631775,157347.6956157684
467,2021-07-19,0,100,7226.53224945066,148168.3621826172,155394.89443206784
468,2021-07-20,0,100,7226.53224945066,150339.97101783752,157566.50326728818
469,2021-07-21,0,100,7226.53224945066,151559.41375923157,158785.94600868222
470,2021-07-22,0,100,7226.53224945066,151441.70932388306,158668.2415733337
471,2021-07-23,0,100,7226.53224945066,152348.2899723053,159574.82222175595
472,2021-07-26,0,100,7226.53224945066,152980.97174263,160207.50399208066
473,2021-07-27,0,100,7226.53224945066,152122.43640708923,159348.9686565399
474,2021-07-28,0,100,7226.53224945066,152084.83683395386,159311.3690834045
475,2021-07-29,0,100,7226.53224945066,153373.42901229858,160599.96126174924
476,2021-07-30,0,100,7226.53224945066,152778.1194705963,160004.65172004697
477,2021-08-02,0,100,7226.53224945066,152924.93838500977,160151.47063446042
478,2021-08-03,0,100,7226.53224945066,154121.99100875854,161348.5232582092
479,2021-08-04,0,100,7226.53224945066,153185.47791862488,160412.01016807553
480,2021-08-05,0,100,7226.53224945066,154358.2642173767,161584.79646682736
481,2021-08-06,0,100,7226.53224945066,154549.55067634583,161776.08292579648
482,2021-08-09,0,100,7226.53224945066,154698.53873634338,161925.07098579404
483,2021-08-10,0,100,7226.53224945066,155197.52335739136,162424.055606842
484,2021-08-11,0,100,7226.53224945066,155829.6279258728,163056.16017532346
485,2021-08-12,0,100,7226.53224945066,156491.98336982727,163718.51561927792
486,2021-08-13,0,100,7226.53224945066,156561.9670829773,163788.49933242795
487,2021-08-16,0,100,7226.53224945066,156335.5894870758,163562.12173652646
488,2021-08-17,0,100,7226.53224945066,154858.03342819214,162084.5656776428
489,2021-08-18,0,100,7226.53224945066,153852.34152030945,161078.8737697601
490,2021-08-19,0,100,7226.53224945066,153490.12204360962,160716.65429306027
491,2021-08-20,0,100,7226.53224945066,154767.08998680115,161993.6222362518
492,2021-08-23,0,100,7226.53224945066,156262.29280471802,163488.82505416867
493,2021-08-24,0,100,7226.53224945066,156484.9174633026,163711.44971275327
494,2021-08-25,0,100,7226.53224945066,156960.1421737671,164186.67442321774
495,2021-08-26,0,100,7226.53224945066,155934.78435516357,163161.31660461423
496,2021-08-27,0,100,7226.53224945066,157441.5703239441,164668.10257339475
497,2021-08-30,0,100,7226.53224945066,157940.4340019226,165166.96625137326
498,2021-08-31,0,100,7226.53224945066,157860.10479164124,165086.6370410919
499,2021-09-01,0,100,7226.53224945066,157621.69017601013,164848.2224254608
500,2021-09-02,0,100,7226.53224945066,158108.6160697937,165335.14831924436
501,2021-09-03,0,100,7226.53224945066,157917.39504241943,165143.9272918701
502,2021-09-07,0,100,7226.53224945066,157569.50372886658,164796.03597831723
503,2021-09-08,0,100,7226.53224945066,157427.78340911865,164654.3156585693
504,2021-09-09,0,100,7226.53224945066,156571.65941429138,163798.19166374204
