,dt,bid_count,position_count,cash_value,positions_value,total_value,bah
0,2019-09-10,0,0,100000.0,0.0,100000.0,100000.0
1,2019-09-11,0,0,100000.0,0.0,100000.0,100809.75614327598
2,2019-09-12,1,1,92584.33538970948,7400.862884521484,99985.19827423096,100987.54624689053
3,2019-09-13,0,1,92584.33538970948,7338.160705566406,99922.49609527588,101018.94878466289
4,2019-09-16,0,1,92584.33538970948,7303.5308837890625,99887.86627349854,100566.07063496429
5,2019-09-17,0,1,92584.33538970948,7364.365386962891,99948.70077667237,100716.1210733946
6,2019-09-18,1,2,64556.391267395025,35356.0173034668,99912.40857086182,100619.34585905011
7,2019-09-19,0,2,64556.391267395025,35447.314453125,100003.70572052003,100608.28583257181
8,2019-09-20,1,1,71695.87549285889,27791.000366210938,99486.87585906983,100221.47256931667
9,2019-09-23,0,1,71695.87549285889,27744.000244140625,99439.87573699951,100148.39786593309
10,2019-09-24,1,2,60916.97929077149,38004.3815612793,98921.36085205078,99207.975887969
11,2019-09-25,1,1,88604.49255981446,10580.704498291016,99185.19705810548,99775.93833808631
12,2019-09-26,0,1,88604.49255981446,10621.549224853516,99226.04178466798,99606.62173320544
13,2019-09-27,1,2,62243.877905273446,36981.79168701172,99225.66959228516,99282.44569411637
14,2019-09-30,2,2,62361.40808258057,37224.798583984375,99586.20666656495,99724.90857326616
15,2019-10-01,0,2,62361.40808258057,37378.92990112305,99740.33798370362,98240.52553464613
16,2019-10-02,0,2,62361.40808258057,36922.3030090332,99283.71109161378,96333.66408686675
17,2019-10-03,1,3,56668.36633529664,42617.88444519043,99286.25078048707,97036.44906610035
18,2019-10-04,0,3,56668.36633529664,43264.537048339844,99932.90338363648,98384.62433793236
19,2019-10-07,0,3,56668.36633529664,43429.20799255371,100097.57432785035,98018.23746222073
20,2019-10-08,0,3,56668.36633529664,42780.2734375,99448.63977279664,96472.86437181607
21,2019-10-09,1,3,29861.860457611092,69257.0930480957,99118.9535057068,97289.96272200144
22,2019-10-10,1,2,35554.69620132448,66390.38391113281,101945.08011245729,98027.20639568109
23,2019-10-11,0,2,35554.69620132448,67129.67529296875,102684.37149429323,99172.94184333182
24,2019-10-14,0,2,35554.69620132448,67636.35482788086,103191.05102920534,99117.96131668029
25,2019-10-15,2,2,84129.52074203493,18842.054748535156,102971.57549057009,100155.69297449505
26,2019-10-16,0,2,84129.52074203493,18857.986450195312,102987.50719223024,99999.39310929646
27,2019-10-17,0,2,84129.52074203493,18844.107055664062,102973.627797699,100340.58021485782
28,2019-10-18,1,3,71585.84867630007,31361.080932617188,102946.92960891726,99943.208158069
29,2019-10-21,1,4,67395.17395172121,35382.69081115723,102777.86476287844,100539.85264008823
30,2019-10-22,0,4,67395.17395172121,35399.5906829834,102794.76463470461,100407.05447969478
31,2019-10-23,0,4,67395.17395172121,35366.57638549805,102761.75033721926,100535.52226758884
32,2019-10-24,1,5,63121.05783615114,39611.6325378418,102732.69037399294,100655.31480355038
33,2019-10-25,1,4,75650.41819686892,27111.887741088867,102762.30593795779,101415.95073217641
34,2019-10-28,0,4,75650.41819686892,27210.1863861084,102860.60458297732,101928.740818905
35,2019-10-29,0,4,75650.41819686892,27040.82679748535,102691.24499435427,101792.995648023
36,2019-10-30,2,4,74874.75655670169,27999.262619018555,102874.01917572024,102277.1736940561
37,2019-10-31,0,4,74874.75655670169,28011.77520751953,102886.53176422122,102017.2671140952
38,2019-11-01,0,4,74874.75655670169,28007.690048217773,102882.44660491946,103107.07440922587
39,2019-11-04,0,4,74874.75655670169,28135.324478149414,103010.0810348511,103783.69360405469
40,2019-11-05,1,3,79255.64092559817,23663.845443725586,102919.48636932376,103811.31964921253
41,2019-11-06,1,4,59410.63156890872,43568.52111816406,102979.15268707278,104009.9350200294
42,2019-11-07,0,4,59410.63156890872,43627.041244506836,103037.67281341556,104399.02408712533
43,2019-11-08,0,4,59410.63156890872,44015.56091308594,103426.19248199466,104778.30449209367
44,2019-11-11,0,4,59410.63156890872,44093.20945739746,103503.84102630618,104594.16705941336
45,2019-11-12,1,5,37613.45754852298,66048.97804260254,103662.43559112551,104729.90286486014
46,2019-11-13,0,5,37613.45754852298,65947.90496826172,103561.36251678469,104608.94607255654
47,2019-11-14,0,5,37613.45754852298,66370.6428527832,103984.10040130618,104625.87450144596
48,2019-11-15,2,5,34342.25136413577,69828.12881469727,104170.38017883303,105452.76892205347
49,2019-11-18,1,6,26254.06213836673,78174.38735961914,104428.44949798587,105371.48930291474
50,2019-11-19,0,6,26254.06213836673,77073.73352050781,103327.79565887454,105221.07182162153
51,2019-11-20,1,5,31502.293648529085,71799.83596801758,103302.12961654666,104946.10035373761
52,2019-11-21,1,6,18858.31914443973,84366.96472167969,103225.28386611943,104957.91066847739
53,2019-11-22,0,6,18858.31914443973,84899.41635131836,103757.7354957581,105175.20209223381
54,2019-11-25,1,5,30023.56825485233,74195.01647949219,104218.58473434452,105925.0178610316
55,2019-11-26,0,5,30023.56825485233,74416.20788574219,104439.77614059452,106002.07223150462
56,2019-11-27,1,6,13840.266805267369,90734.00268554688,104574.26949081424,106410.34811231107
57,2019-11-29,0,6,13840.266805267369,90691.59240722656,104531.85921249393,106040.98493028725
58,2019-12-02,0,6,13840.266805267369,89888.10424804688,103728.37105331424,105204.46784637074
59,2019-12-03,1,6,13840.266805267369,89443.02139282227,103283.28819808963,104438.8427938525
60,2019-12-04,0,6,13840.266805267369,89442.8596496582,103283.12645492557,105090.84516496712
61,2019-12-05,1,5,35301.39671249393,67986.95220947266,103288.3489219666,105199.27986528502
62,2019-12-06,1,6,27242.535434722933,76337.52136230469,103580.05679702762,106215.7702577948
63,2019-12-09,1,7,22133.631967926056,81466.82662963867,103600.45859756472,106062.3456426373
64,2019-12-10,1,6,30096.831671905547,73307.31811523438,103404.14978713992,105880.07632267819
65,2019-12-11,0,6,30096.831671905547,73041.04385375977,103137.87552566531,106155.51455257866
66,2019-12-12,1,7,22055.926920318634,81465.380859375,103521.30777969363,107327.23561874946
67,2019-12-13,0,7,22055.926920318634,81931.39877319336,103987.32569351199,107201.58976340636
68,2019-12-16,0,7,22055.926920318634,82266.0530090332,104321.97992935183,107948.28126194135
69,2019-12-17,0,7,22055.926920318634,82715.42854309082,104771.35546340945,108071.25557584144
70,2019-12-18,1,8,5408.503278350861,99356.64405822754,104765.1473365784,107977.16513922594
71,2019-12-19,0,8,5408.503278350861,100020.93086242676,105429.43414077762,108451.95424805992
72,2019-12-20,1,7,26139.391883087188,79601.27143859863,105740.66332168582,108945.25719179063
73,2019-12-23,0,7,26139.391883087188,79644.51522827148,105783.90711135867,109058.46528635532
74,2019-12-24,1,8,13667.490880584746,91886.78741455078,105554.27829513553,109034.36774830653
75,2019-12-26,0,8,13667.490880584746,92012.72277832031,105680.21365890506,109455.80133459502
76,2019-12-27,1,8,1039.8728767395314,104806.30378723145,105846.17666397098,109450.06661354742
77,2019-12-30,2,7,17251.385120391875,87850.35247802734,105101.73759841922,108700.80019044083
78,2019-12-31,0,7,17251.385120391875,88322.56736755371,105573.95248794559,109041.8358510789
79,2020-01-02,0,7,17251.385120391875,87839.3871307373,105090.77225112918,109940.83518330766
80,2020-01-03,1,7,17251.385120391875,87694.58847045898,104945.97359085086,109158.19543524885
81,2020-01-06,1,8,5972.189933013948,99296.13151550293,105268.32144851687,109510.10034705218
82,2020-01-07,0,8,5972.189933013948,98686.26441955566,104658.4543525696,109307.97064395709
83,2020-01-08,0,8,5972.189933013948,99002.06146240234,104974.25139541629,109876.03688246068
84,2020-01-09,1,8,5972.189933013948,99236.54594421387,105208.73587722781,110492.52958030855
85,2020-01-10,1,7,14133.258182525666,90716.66831970215,104849.92650222781,110090.12254471004
86,2020-01-13,0,7,14133.258182525666,91060.98213195801,105194.24031448367,111072.88698735202
87,2020-01-14,0,7,14133.258182525666,91367.87300109863,105501.1311836243,111135.46294853413
88,2020-01-15,2,7,11994.428374481233,93696.31385803223,105690.74223251345,111152.9748571446
89,2020-01-16,0,7,11994.428374481233,94416.79039001465,106411.21876449588,111833.02075616356
90,2020-01-17,0,7,11994.428374481233,94106.75926208496,106101.18763656619,112194.29669306384
91,2020-01-21,1,7,11994.428374481233,94795.14617919922,106789.57455368045,111985.34256560849
92,2020-01-22,0,7,11994.428374481233,94303.8314819336,106298.25985641482,112109.93406271178
93,2020-01-23,0,7,11994.428374481233,94688.95072937012,106683.37910385134,112211.32795614157
94,2020-01-24,1,8,7755.397777557405,98169.69528198242,105925.09305953982,111153.61307529548
95,2020-01-27,1,8,7755.397777557405,97390.90347290039,105146.3012504578,109471.00732792298
96,2020-01-28,0,8,7755.397777557405,97470.26863098145,105225.66640853885,110308.42167837547
97,2020-01-29,0,8,7755.397777557405,97506.7268371582,105262.1246147156,110110.22916933236
98,2020-01-30,2,8,19558.494949340853,85693.79844665527,105252.29339599612,110578.8694205109
99,2020-01-31,0,8,19558.494949340853,84209.30290222168,103767.79785156253,108613.85963092363
100,2020-02-03,1,8,19558.494949340853,84410.32600402832,103968.82095336917,109942.55054507524
101,2020-02-04,0,8,19558.494949340853,85776.77345275879,105335.26840209964,111868.33089668871
102,2020-02-05,1,7,30712.452296447787,76078.37829589844,106790.83059234623,112596.39647000602
103,2020-02-06,1,8,18269.551286315953,88541.98760986328,106811.53889617923,113011.81468666883
104,2020-02-07,0,8,18269.551286315953,87951.40991210938,106220.96119842533,112502.52067503388
105,2020-02-10,1,7,32142.934523010288,74442.93785095215,106585.87237396244,113266.83918443685
106,2020-02-11,0,7,32142.934523010288,74472.42240905762,106615.35693206791,113743.87593017126
107,2020-02-12,1,8,20109.475028991736,86325.56800842285,106435.04303741458,114373.31787344409
108,2020-02-13,0,8,20109.475028991736,86775.32501220703,106884.80004119876,114192.48441595434
109,2020-02-14,0,8,20109.475028991736,87014.95971679688,107124.4347457886,114241.33666881488
110,2020-02-18,1,9,14074.750914764441,92756.37435913086,106831.1252738953,114128.11146131535
111,2020-02-19,0,9,14074.750914764441,92484.67216491699,106559.42307968144,114842.52669849363
112,2020-02-20,1,8,19649.468570709265,87557.44972229004,107206.9182929993,114454.0277433488
113,2020-02-21,1,9,17241.126420593297,90241.49208068848,107482.61850128177,113465.35300486752
114,2020-02-24,1,9,7966.89216613773,97970.21617889404,105937.10834503177,109568.92656569055
115,2020-02-25,1,8,19037.753404235875,83949.68795776367,102987.44136199955,106021.4458479077
116,2020-02-26,0,8,19037.753404235875,83158.90808105469,102196.66148529056,105444.07966187048
117,2020-02-27,1,8,19037.753404235875,79880.88817596436,98918.64158020023,100884.89506158239
118,2020-02-28,0,8,19037.753404235875,77778.37085723877,96816.12426147464,99837.92284440846
119,2020-03-02,0,8,19037.753404235875,81338.19618225098,100375.94958648685,104308.60776049698
120,2020-03-03,1,8,19037.753404235875,79212.815284729,98250.56868896488,101459.80782362279
121,2020-03-04,0,8,19037.753404235875,82184.83200073242,101222.5854049683,105602.4109083731
122,2020-03-05,1,7,22898.156392669713,76347.50881195068,99245.6652046204,102063.4092304239
123,2020-03-06,1,8,19025.804650116002,79913.07582855225,98938.88047866824,100460.566333232
124,2020-03-09,1,9,12505.659192657506,79818.66130828857,92324.32050094608,92457.40124683616
125,2020-03-10,1,8,17162.139869689978,79102.10285186768,96264.24272155765,96894.26020820603
126,2020-03-11,0,8,17162.139869689978,74646.47979736328,91808.61966705325,92251.34193260473
127,2020-03-12,1,9,8269.250736999547,75231.59141540527,83500.84215240482,83147.2897700225
128,2020-03-13,0,9,8269.250736999547,80949.3932723999,89218.64400939945,90961.46737434086
129,2020-03-16,0,9,8269.250736999547,69911.15207672119,78180.40281372074,80054.41152865604
130,2020-03-17,0,9,8269.250736999547,73531.85634613037,81801.10708312991,84822.34677198391
131,2020-03-18,1,10,2905.2088768005724,73853.91883850098,76759.12771530155,80688.14577341426
132,2020-03-19,0,10,2905.2088768005724,73959.6342086792,76864.84308547978,81285.01898653558
133,2020-03-20,1,9,8016.117545318638,64482.16381072998,72498.28135604862,77749.32062258771
134,2020-03-23,0,9,8016.117545318638,62507.022857666016,70523.14040298466,75483.38959538293
135,2020-03-24,1,9,8016.117545318638,68082.86075592041,76098.97830123905,82611.33149621055
136,2020-03-25,1,8,21508.04324111942,56305.94501495361,77813.98825607303,83687.54173845999
137,2020-03-26,0,8,21508.04324111942,59086.69452667236,80594.73776779178,88990.86446868045
138,2020-03-27,1,9,6485.5732246399275,72104.43286895752,78590.00609359745,86145.19046763485
139,2020-03-30,2,8,12726.56849365238,67410.46104431152,80137.0295379639,88756.20294763864
140,2020-03-31,0,8,12726.56849365238,65867.81845092773,78594.38694458011,87466.40653880045
141,2020-04-01,0,8,12726.56849365238,62643.559646606445,75370.12814025882,83584.2339801747
142,2020-04-02,0,8,12726.56849365238,63602.07271575928,76328.64120941165,85637.53612162385
143,2020-04-03,1,9,9477.995999145543,67002.1728515625,76480.16885070804,84394.28839133811
144,2020-04-06,1,10,3531.5267318725946,77470.73211669922,81002.25884857182,89999.84694574983
145,2020-04-07,0,10,3531.5267318725946,79488.79375457764,83020.32048645023,89922.13583449116
146,2020-04-08,0,10,3531.5267318725946,82789.25666809082,86320.78339996342,92960.87040078732
147,2020-04-09,1,10,3531.5267318725946,84409.47532653809,87941.00205841068,94361.33010520737
148,2020-04-13,0,10,3531.5267318725946,83192.31128692627,86723.83801879887,93645.28309901283
149,2020-04-14,0,10,3531.5267318725946,85506.68525695801,89038.2119888306,96418.25157253166
150,2020-04-15,2,10,3192.731141662634,83467.85488128662,86660.58602294925,94206.74133151793
151,2020-04-16,0,10,3192.731141662634,82470.20282745361,85662.93396911625,94646.0001779643
152,2020-04-17,0,10,3192.731141662634,85827.94551849365,89020.67666015628,97358.52771622744
153,2020-04-20,1,9,20239.814073181187,66958.65230560303,87198.46637878421,95781.07113666683
154,2020-04-21,1,9,20239.814073181187,65575.04539489746,85814.85946807865,92746.37660724383
155,2020-04-22,0,9,20239.814073181187,66563.36936950684,86803.18344268802,94818.02721796482
156,2020-04-23,0,9,20239.814073181187,66598.8998413086,86838.71391448978,94633.34840479137
157,2020-04-24,1,9,20239.814073181187,67403.68118286133,87643.49525604252,95982.86888843938
158,2020-04-27,1,10,16233.76040191654,73251.52568817139,89485.28609008793,97959.86855370564
159,2020-04-28,0,10,16233.76040191654,74455.3300857544,90689.09048767094,97533.2265729029
160,2020-04-29,0,10,16233.76040191654,76966.0514831543,93199.81188507084,99684.32381500176
161,2020-04-30,2,10,13036.52619400028,79024.1512298584,92060.67742385868,98346.16842930473
162,2020-05-01,0,10,13036.52619400028,76925.74272155762,89962.2689155579,95415.43794080893
163,2020-05-04,0,10,13036.52619400028,77482.60345458984,90519.12964859013,95793.05802592146
164,2020-05-05,1,9,23514.436611175573,66987.15324401855,90501.58985519412,96527.35832023177
165,2020-05-06,1,9,12902.754204559362,76834.35897827148,89737.11318283084,95748.86963622851
166,2020-05-07,0,9,12902.754204559362,77444.43550109863,90347.18970565799,96964.91259297245
167,2020-05-08,0,9,12902.754204559362,78744.84901428223,91647.60321884158,98824.49097099717
168,2020-05-11,0,9,12902.754204559362,79331.98318481445,92234.73738937381,98686.85450303533
169,2020-05-12,1,9,12902.754204559362,78086.75174713135,90989.5059516907,96786.41927492073
170,2020-05-13,0,9,12902.754204559362,77333.95481109619,90236.70901565555,95106.91789858228
171,2020-05-14,0,9,12902.754204559362,77846.9165802002,90749.67078475955,96321.08554608937
172,2020-05-15,2,8,19806.791840362584,71817.20542907715,91623.99726943973,96640.81421441813
173,2020-05-18,1,9,17358.129113006627,76351.03912353516,93709.16823654178,99932.08257335602
174,2020-05-19,0,9,17358.129113006627,75620.53203582764,92978.66114883426,98638.52076235232
175,2020-05-20,1,8,21003.788346862828,71919.97356414795,92923.76191101078,100090.26724519917
176,2020-05-21,1,9,15309.35680160526,77958.95442962646,93268.31123123172,99481.83918937051
177,2020-05-22,0,9,15309.35680160526,78118.52684020996,93427.88364181522,99673.16988613724
178,2020-05-26,0,9,15309.35680160526,79095.38516998291,94404.74197158817,101146.26616915695
179,2020-05-27,1,10,2686.729227447544,93384.70039367676,96071.4296211243,102970.13282107256
180,2020-05-28,0,10,2686.729227447544,93872.93643951416,96559.66566696171,102645.3603677006
181,2020-05-29,0,10,2686.729227447544,94495.87745666504,97182.60668411259,103165.0249086098
182,2020-06-01,0,10,2686.729227447544,94052.23236083984,96738.96158828739,103678.73323221193
183,2020-06-02,0,10,2686.729227447544,95294.05097961426,97980.7802070618,104543.37879775243
184,2020-06-03,1,10,2686.729227447544,96943.29490661621,99630.02413406376,106151.82354117438
185,2020-06-04,0,10,2686.729227447544,95937.12711334229,98623.85634078983,106204.5379345901
186,2020-06-05,1,9,6698.115959167515,93842.3360824585,100540.452041626,108926.16141026035
187,2020-06-08,0,9,6698.115959167515,95327.09426879883,102025.21022796634,110702.0699432024
188,2020-06-09,1,9,6698.115959167515,93758.85791778564,100456.97387695315,109431.6416606357
189,2020-06-10,1,8,20618.087046814002,79078.37314605713,99696.46019287113,108827.90972177996
190,2020-06-11,0,8,20618.087046814002,74792.45376586914,95410.54081268315,102350.05330206438
191,2020-06-12,1,9,16574.599801635777,80050.57334899902,96625.1731506348,103709.15745514352
192,2020-06-15,2,9,14110.685000610387,83283.26320648193,97393.94820709233,104748.90334829106
193,2020-06-16,0,9,14110.685000610387,85042.32368469238,99153.00868530278,106607.62533733467
194,2020-06-17,0,9,14110.685000610387,85287.98751831055,99398.67251892094,106189.14431827566
195,2020-06-18,1,10,2189.415380859411,97152.43377685547,99341.84915771488,106373.03070985203
196,2020-06-19,0,10,2189.415380859411,96739.22653198242,98928.64191284183,105894.12590680065
197,2020-06-22,0,10,2189.415380859411,97065.76919555664,99255.18457641605,106243.7972123372
198,2020-06-23,0,10,2189.415380859411,97035.8871459961,99225.3025268555,106527.79158311937
199,2020-06-24,1,10,2189.415380859411,94475.63419342041,96665.04957427982,103755.176662848
200,2020-06-25,1,9,27599.36552429203,69746.02966308594,97345.39518737796,105076.3189989315
201,2020-06-26,0,9,27599.36552429203,67676.75952911377,95276.12505340579,102362.14209290221
202,2020-06-29,0,9,27599.36552429203,69280.95035552979,96880.3158798218,104109.1414576077
203,2020-06-30,2,9,31101.19166564945,66818.01567077637,97919.20733642581,105754.00659258553
204,2020-07-01,0,9,31101.19166564945,67826.71146392822,98927.90312957767,106332.55396139077
205,2020-07-02,0,9,31101.19166564945,68314.35565948486,99415.5473251343,107242.55963525693
206,2020-07-06,1,10,10404.795739746129,89840.10944366455,100244.90518341068,109410.62721423256
207,2020-07-07,0,10,10404.795739746129,88776.91764831543,99181.71338806156,108455.16538203823
208,2020-07-08,0,10,10404.795739746129,89284.17472839355,99688.97046813968,108992.63715466906
209,2020-07-09,1,11,7977.644493484533,90616.17279052734,98593.81728401188,108053.52281730025
210,2020-07-10,1,10,11632.923045730628,88353.9665222168,99986.88956794742,110172.6777836818
211,2020-07-13,0,10,11632.923045730628,87267.48847961426,98900.41152534488,109282.3096409514
212,2020-07-14,0,10,11632.923045730628,88462.39414215088,100095.3171878815,110777.89362862498
213,2020-07-15,2,10,12713.826071548498,88252.67372131348,100966.49979286197,111823.89519743116
214,2020-07-16,0,10,12713.826071548498,88266.7501449585,100980.57621650699,111563.74372585815
215,2020-07-17,0,10,12713.826071548498,88482.89432525635,101196.72039680484,111814.33460627435
216,2020-07-20,1,9,15072.089708709753,86805.46951293945,101877.55922164921,112517.35883694662
217,2020-07-21,1,9,15072.089708709753,87230.50994873047,102302.59965744022,112637.05438342059
218,2020-07-22,0,9,15072.089708709753,87612.77294158936,102684.86265029911,113288.95602936577
219,2020-07-23,0,9,15072.089708709753,86049.2660522461,101121.35576095585,112039.05563523516
220,2020-07-24,1,9,15072.089708709753,85438.08898925781,100510.17869796757,110867.15322997478
221,2020-07-27,1,9,15072.089708709753,86758.53652954102,101830.62623825077,112058.54704507517
222,2020-07-28,0,9,15072.089708709753,85589.29862976074,100661.3883384705,111387.51311771112
223,2020-07-29,0,9,15072.089708709753,86607.2961807251,101679.38588943485,112468.61796422243
224,2020-07-30,2,9,12874.505142974891,88136.01551055908,101010.52065353397,111856.75745262988
225,2020-07-31,0,9,12874.505142974891,87248.0297088623,100122.53485183719,111630.48596577409
226,2020-08-03,1,10,2239.267266082801,99414.95456695557,101654.22183303836,112483.97401655225
227,2020-08-04,0,10,2239.267266082801,100159.06410217285,102398.33136825565,113012.39437646777
228,2020-08-05,1,9,18868.967641449013,83807.29751586914,102676.26515731815,113739.17315927324
229,2020-08-06,1,9,18868.967641449013,84421.86298370361,103290.83062515262,114191.94053692292
230,2020-08-07,0,9,18868.967641449013,84490.58437347412,103359.55201492313,114645.13273575231
231,2020-08-10,1,8,29842.16464462284,74265.9574508667,104108.12209548954,115080.76188186462
232,2020-08-11,0,8,29842.16464462284,73590.92273712158,103433.08738174442,114488.21494918481
233,2020-08-12,1,9,26028.698137664833,78757.93132781982,104786.62946548466,116619.36139978841
234,2020-08-13,0,9,26028.698137664833,78430.70793151855,104459.40606918339,116483.07310291643
235,2020-08-14,0,9,26028.698137664833,78783.0680847168,104811.76622238163,116723.63399574124
236,2020-08-17,0,9,26028.698137664833,79034.9229812622,105063.62111892704,117749.83873899883
237,2020-08-18,1,10,15274.903154754678,89899.5153427124,105174.41849746708,118029.7646535222
238,2020-08-19,0,10,15274.903154754678,91007.9797744751,106282.88292922977,117774.83364368234
239,2020-08-20,1,9,18922.967694091836,87395.4288482666,106318.39654235845,118262.15323770001
240,2020-08-21,1,10,11494.872113037149,95135.89096069336,106630.76307373052,118713.07708526657
241,2020-08-24,1,10,11494.872113037149,96353.98845672607,107848.86056976323,119891.61313819232
242,2020-08-25,1,9,17289.600982666056,91065.39649963379,108354.99748229985,120221.07235289455
243,2020-08-26,0,9,17289.600982666056,91740.88134765625,109030.48233032231,121889.5429016888
244,2020-08-27,1,10,9909.159112548869,99290.20309448242,109199.36220703128,122500.35357511099
245,2020-08-28,0,10,9909.159112548869,100318.02139282227,110227.18050537113,123216.37251519883
246,2020-08-31,0,10,9909.159112548869,99687.38784790039,109596.54696044925,123853.17556927231
247,2020-09-01,0,10,9909.159112548869,100600.36220550537,110509.52131805423,124027.86334815258
248,2020-09-02,0,10,9909.159112548869,102461.93103790283,112371.0901504517,125406.06953368612
249,2020-09-03,1,10,2381.202189636271,106127.4507522583,108508.65294189457,121049.33219386876
250,2020-09-04,0,10,2381.202189636271,105453.71894836426,107834.92113800053,120654.46374715002
251,2020-09-08,0,10,2381.202189636271,102187.84236907959,104569.04455871586,116148.61208960328
252,2020-09-09,1,10,2381.202189636271,104877.39639282227,107258.59858245854,118856.38941756713
253,2020-09-10,1,9,17535.957670593303,87972.15270996094,105508.11038055424,117199.14511411436
254,2020-09-11,0,9,17535.957670593303,88056.06651306152,105592.02418365482,117733.7572385253
255,2020-09-14,0,9,17535.957670593303,88615.20023345947,106151.15790405277,120112.72739786518
