,dt,bid_count,position_count,cash_value,positions_value,total_value,bah
505,2021-09-10,1,11,28651.795411300685,110360.91957092285,139012.71498222352,167003.53078439264
506,2021-09-13,0,11,28651.795411300685,110674.11308288574,139325.9084941864,167492.89246189676
507,2021-09-14,0,11,28651.795411300685,109652.78835296631,138304.58376426698,166165.97249840226
508,2021-09-15,2,11,27230.129917526272,111550.4147529602,138780.54467048647,167715.13221566865
509,2021-09-16,0,11,27230.129917526272,111587.8309249878,138817.96084251406,167387.5960150573
510,2021-09-17,0,11,27230.129917526272,110810.07165908813,138040.2015766144,166328.7956582888
511,2021-09-20,1,10,30664.597771835353,105906.91299438477,136571.5107662201,163220.97792225014
512,2021-09-21,1,11,16372.996364975003,120014.54315185547,136387.53951683047,163229.16264020943
513,2021-09-22,0,11,16372.996364975003,121964.26496505737,138337.26133003237,164789.7973083156
514,2021-09-23,0,11,16372.996364975003,124301.36661529541,140674.3629802704,166934.67961112576
515,2021-09-24,1,11,16372.996364975003,124650.01831054688,141023.01467552187,167351.0774751657
516,2021-09-27,1,11,16372.996364975003,124930.57508468628,141303.57144966128,167659.30683887104
517,2021-09-28,0,11,16372.996364975003,123650.76160430908,140023.75796928408,164693.96658685995
518,2021-09-29,0,11,16372.996364975003,124554.0153503418,140927.0117153168,165139.72086182842
519,2021-09-30,2,10,28984.40817527774,110448.35004806519,139432.7582233429,163077.10061581506
520,2021-10-01,0,10,28984.40817527774,112162.14323043823,141146.55140571596,164683.78528196772
521,2021-10-04,0,10,28984.40817527774,110170.97396850586,139155.3821437836,163320.77933707618
522,2021-10-05,1,9,35907.50856132511,103680.7409286499,139588.24948997502,164926.02428417877
523,2021-10-06,1,10,27757.926653671297,112153.33299636841,139911.25965003972,165371.70335054977
524,2021-10-07,0,10,27757.926653671297,113123.7003326416,140881.6269863129,166740.82852591286
525,2021-10-08,0,10,27757.926653671297,113100.50239562988,140858.4290493012,166461.45732793276
526,2021-10-11,0,10,27757.926653671297,111794.82860565186,139552.75525932317,165423.69942868367
527,2021-10-12,1,11,25935.0481758118,112947.68314361572,138882.73131942752,165379.64896872203
528,2021-10-13,0,11,25935.0481758118,112563.67025375366,138498.71842956546,165881.02686859653
529,2021-10-14,0,11,25935.0481758118,114117.6664352417,140052.7146110535,168581.69761677514
530,2021-10-15,2,11,25927.69395523075,115473.9761352539,141401.67009048467,170291.61503413922
531,2021-10-18,1,12,19930.42711334232,121143.6351776123,141074.06229095464,170985.6020483643
532,2021-10-19,0,12,19930.42711334232,122555.21812438965,142485.64523773198,171920.97098926167
533,2021-10-20,1,11,27105.888130188025,115876.46541595459,142982.3535461426,172657.9189061605
534,2021-10-21,1,12,23611.157798767126,118657.72094726562,142268.87874603274,173260.02667220664
535,2021-10-22,0,12,23611.157798767126,119089.9748802185,142701.13267898562,173853.86508021774
536,2021-10-25,1,11,59472.96963958744,83545.09363174438,143018.06327133183,176681.04828394894
537,2021-10-26,0,11,59472.96963958744,83894.52590942383,143367.49554901128,177053.96281867247
538,2021-10-27,1,12,54123.38114318852,88340.18659591675,142463.56773910526,175879.03470595705
539,2021-10-28,0,12,54123.38114318852,89356.2162399292,143479.5973831177,177945.63473900963
540,2021-10-29,0,12,54123.38114318852,88648.17199707031,142771.55314025882,178941.1876754727
541,2021-11-01,0,12,54123.38114318852,89492.70191192627,143616.08305511478,181252.10411037615
542,2021-11-02,0,12,54123.38114318852,89648.76079559326,143772.14193878177,181420.64164470934
543,2021-11-03,1,13,21837.007351684613,123593.14842224121,145430.15577392583,183515.48425539437
544,2021-11-04,0,13,21837.007351684613,123515.39897918701,145352.40633087163,184745.2334172698
545,2021-11-05,1,12,23629.048068618817,122339.09873962402,145968.14680824283,185077.95093844962
546,2021-11-08,0,12,23629.048068618817,122357.9969406128,145987.0450092316,184347.88387605778
547,2021-11-09,1,12,23629.048068618817,122021.1410522461,145650.1891208649,181000.41996938759
548,2021-11-10,1,11,29219.886372757,115929.94728088379,145149.8336536408,180929.09793094374
549,2021-11-11,0,11,29219.886372757,115783.3963394165,145003.2827121735,181070.31746756175
550,2021-11-12,1,12,19959.670883560222,125420.66097259521,145380.33185615545,181328.32868897088
551,2021-11-15,2,12,17364.82678565983,128454.57057952881,145819.39736518863,180782.12815398275
552,2021-11-16,0,12,17364.82678565983,128521.68941497803,145886.51620063785,181852.4937016362
553,2021-11-17,0,12,17364.82678565983,128754.11834716797,146118.9451328278,181737.15933669763
554,2021-11-18,1,13,2878.4151493072895,143594.35482025146,146472.76996955875,182135.23647438834
555,2021-11-19,0,13,2878.4151493072895,142563.68198394775,145442.09713325504,182364.2851351286
556,2021-11-22,0,13,2878.4151493072895,143712.93087005615,146591.34601936344,182728.27272637893
557,2021-11-23,0,13,2878.4151493072895,144757.8649520874,147636.2801013947,182415.50371941683
558,2021-11-24,1,13,2878.4151493072895,144292.86632537842,147171.2814746857,182679.79523870608
559,2021-11-26,0,13,2878.4151493072895,142451.11198425293,145329.52713356022,178531.456151686
560,2021-11-29,0,13,2878.4151493072895,142773.7319946289,145652.1471439362,181143.48889987968
561,2021-11-30,2,12,19307.371881485025,123672.66292572021,142980.03480720523,177761.0461190791
562,2021-12-01,0,12,19307.371881485025,123000.28438568115,142307.65626716617,175034.71199315993
563,2021-12-02,0,12,19307.371881485025,124763.44833374023,144070.82021522525,177508.0299892663
564,2021-12-03,1,13,13191.88468055729,131503.71208190918,144695.59676246648,175228.8951049296
565,2021-12-06,1,14,7760.166997909585,138801.2819290161,146561.4489269257,176752.8675916698
566,2021-12-07,0,14,7760.166997909585,139484.32788848877,147244.49488639834,180397.22845706748
567,2021-12-08,0,14,7760.166997909585,139419.36988830566,147179.53688621524,180591.58490746637
568,2021-12-09,1,15,1799.8513523102201,146131.96296691895,147931.81431922916,178422.46875419907
569,2021-12-10,1,14,7911.471795272867,142329.52613830566,150240.99793357853,180366.95971468862
570,2021-12-13,0,14,7911.471795272867,141756.5761566162,149668.04795188908,177762.3681863432
571,2021-12-14,0,14,7911.471795272867,142210.88256835938,150122.35436363224,176949.7541078112
572,2021-12-15,2,13,13464.979514694254,137404.3649673462,150869.34448204044,179890.0758261428
573,2021-12-16,0,13,13464.979514694254,138553.19061279297,152018.17012748722,178425.27437365422
574,2021-12-17,0,13,13464.979514694254,136163.9862060547,149628.96572074894,176302.06408114094
575,2021-12-20,1,12,22500.883788681072,125512.15763092041,148013.04141960148,174041.34223842525
576,2021-12-21,1,12,22500.883788681072,126666.53347015381,149167.41725883487,177136.11193780592
577,2021-12-22,0,12,22500.883788681072,127514.1580581665,150015.04184684757,179819.2399953808
578,2021-12-23,0,12,22500.883788681072,128262.97779083252,150763.86157951358,181986.19957129026
579,2021-12-27,1,12,22500.883788681072,129337.10823059082,151837.9920192719,184509.39687053807
580,2021-12-28,0,12,22500.883788681072,129679.34112548828,152180.22491416935,184253.5156916833
581,2021-12-29,0,12,22500.883788681072,129911.10877990723,152411.9925685883,184389.30961529768
582,2021-12-30,2,12,47952.05599479679,103998.89545440674,151950.95144920354,183790.58361046136
583,2021-12-31,0,12,47952.05599479679,103987.71419525146,151939.77019004826,183332.81186534464
584,2022-01-03,1,13,31577.40581474308,121068.00365447998,152645.40946922306,187171.2346837318
585,2022-01-04,0,13,31577.40581474308,122480.42507171631,154057.8308864594,187173.39053321147
586,2022-01-05,1,12,37639.92345771793,115892.15831756592,153532.08177528385,183427.06237755297
587,2022-01-06,1,13,27532.41740455631,125567.03834533691,153099.4557498932,183195.6095555593
588,2022-01-07,0,13,27532.41740455631,125191.22047424316,152723.63787879946,182037.52930672813
589,2022-01-10,1,12,33613.32013969425,117759.6887588501,151373.00889854436,182431.75690857798
590,2022-01-11,0,12,33613.32013969425,119207.80963897705,152821.1297786713,183788.361137811
591,2022-01-12,1,13,31665.97772331242,120969.93770599365,152635.91542930607,184746.24214149526
592,2022-01-13,0,13,31665.97772331242,120459.82818603516,152125.80590934757,181714.7366611687
593,2022-01-14,0,13,31665.97772331242,120145.31555175781,151811.29327507023,181853.2273656153
594,2022-01-18,1,13,29655.319039154092,120299.84321594238,149955.16225509648,178608.65301131946
595,2022-01-19,0,13,29655.319039154092,119869.43435668945,149524.75339584355,176190.77397008153
596,2022-01-20,1,12,35459.53131484989,113841.26396179199,149300.79527664187,174612.9973519716
597,2022-01-21,1,13,19258.584476470984,129188.9554977417,148447.53997421268,170881.75507381881
598,2022-01-24,1,13,19258.584476470984,129705.299949646,148963.88442611697,170798.40900397216
599,2022-01-25,1,12,32129.781461334263,117227.70042419434,149357.4818855286,169392.14171427672
600,2022-01-26,0,12,32129.781461334263,116274.69081878662,148404.47228012088,169383.20574720952
601,2022-01-27,1,12,32129.781461334263,117073.21968078613,149203.0011421204,166921.47056802348
602,2022-01-28,0,12,32129.781461334263,118638.37909698486,150768.16055831913,170158.87164901916
603,2022-01-31,0,12,32129.781461334263,119391.59126281738,151521.37272415165,174360.26513438945
604,2022-02-01,0,12,32129.781461334263,119811.18297576904,151940.9644371033,175857.89735230396
605,2022-02-02,0,12,32129.781461334263,120082.48310089111,152212.26456222538,176446.9993096397
606,2022-02-03,1,12,30169.526461029087,122262.60719299316,152432.13365402224,173107.98831101612
607,2022-02-04,0,12,30169.526461029087,121654.76455688477,151824.29101791384,173742.88767459677
608,2022-02-07,0,12,30169.526461029087,121788.46702575684,151957.9934867859,173208.33211845616
609,2022-02-08,0,12,30169.526461029087,122034.26094055176,152203.78740158083,174514.6325430428
610,2022-02-09,1,13,25243.791945648227,127379.12368774414,152622.91563339237,176615.4442783416
611,2022-02-10,1,12,40741.241402435335,110197.27973937988,150938.52114181523,173390.3256482858
612,2022-02-11,0,12,40741.241402435335,109017.54341125488,149758.78481369023,169732.22147116426
613,2022-02-14,0,12,40741.241402435335,108303.88679504395,149045.1281974793,169411.42256507368
614,2022-02-15,2,12,32971.76703109744,117051.56288146973,150023.32991256716,172691.7879420828
615,2022-02-16,0,12,32971.76703109744,117062.3779296875,150034.14496078494,172820.5122069003
616,2022-02-17,0,12,32971.76703109744,114920.75958251953,147892.52661361697,168730.3478027051
617,2022-02-18,1,13,23150.93624191287,124173.68965148926,147324.62589340212,167392.7466869393
618,2022-02-22,0,13,23150.93624191287,122786.17897033691,145937.11521224977,165230.23735801483
619,2022-02-23,0,13,23150.93624191287,121384.50317382812,144535.43941574098,161795.4344139988
620,2022-02-24,1,13,7511.562578582792,136553.76663208008,144065.32921066287,163449.12431010537
621,2022-02-25,1,12,11018.185409545928,137232.49053955078,148250.6759490967,167356.30859771714
622,2022-02-28,0,12,11018.185409545928,136020.01762390137,147038.2030334473,167865.18433893024
623,2022-03-01,0,12,11018.185409545928,133034.8575592041,144053.04296875003,165073.78924372603
624,2022-03-02,0,12,11018.185409545928,135169.48165893555,146187.66706848147,168235.43051457513
625,2022-03-03,1,13,6300.887718200714,140069.49081420898,146370.3785324097,166865.2516987244
626,2022-03-04,0,13,6300.887718200714,139657.02590942383,145957.91362762454,165555.3273119859
627,2022-03-07,0,13,6300.887718200714,138140.4972076416,144441.3849258423,160865.49227959453
628,2022-03-08,0,13,6300.887718200714,136321.2797164917,142622.1674346924,160324.8642376435
629,2022-03-09,1,14,228.34741516116264,144245.9888458252,144474.33626098637,164550.69721374763
630,2022-03-10,1,13,3434.297924041778,141078.62968444824,144512.92760849002,163581.92320339367
631,2022-03-11,0,13,3434.297924041778,140061.616897583,143495.91482162478,161273.32643079537
632,2022-03-14,0,13,3434.297924041778,140110.65254211426,143544.95046615603,160311.8365914978
633,2022-03-15,2,12,7923.397055053741,137833.69522094727,145757.092276001,163816.97582135492
634,2022-03-16,0,12,7923.397055053741,139612.86582946777,147536.2628845215,167484.04547446742
635,2022-03-17,0,12,7923.397055053741,141784.84649658203,149708.24355163577,169932.52809509877
636,2022-03-18,1,13,2360.026210784942,147253.1177520752,149613.14396286014,171988.6569586837
637,2022-03-21,1,13,2360.026210784942,147159.31701660156,149519.3432273865,172035.47279385373
638,2022-03-22,0,13,2360.026210784942,147945.76301574707,150305.789226532,174932.3159659782
639,2022-03-23,0,13,2360.026210784942,146754.47845458984,149114.50466537478,172794.84911506533
640,2022-03-24,1,13,2360.026210784942,147931.82487487793,150291.85108566287,175239.55876173827
641,2022-03-25,1,12,11415.188156890898,140012.8807067871,151428.068863678,175877.9979321927
642,2022-03-28,0,12,11415.188156890898,140170.28732299805,151585.47547988893,178179.98185572855
643,2022-03-29,0,12,11415.188156890898,140924.702835083,152339.8909919739,180126.81910711198
644,2022-03-30,2,11,16868.127610015898,135485.3485107422,152353.47612075807,179027.02565643415
645,2022-03-31,0,11,16868.127610015898,133580.23948669434,150448.36709671022,176232.73211768808
646,2022-04-01,0,11,16868.127610015898,134004.41131591797,150872.53892593386,176612.21263715057
647,2022-04-04,0,11,16868.127610015898,133868.59855651855,150736.72616653444,178591.78539973477
648,2022-04-05,1,10,23120.86539916995,127156.64939880371,150277.51479797365,175601.63223033535
649,2022-04-06,1,10,5099.093627929717,146130.2089691162,151229.30259704593,173707.4276458361
650,2022-04-07,0,10,5099.093627929717,146243.21632385254,151342.30995178226,174648.199440569
651,2022-04-08,0,10,5099.093627929717,146766.60804748535,151865.70167541507,173919.62574724387
652,2022-04-11,0,10,5099.093627929717,144080.7773590088,149179.8709869385,170864.44189256153
653,2022-04-12,1,10,5099.093627929717,144215.7325744629,149314.8262023926,170525.23250063683
654,2022-04-13,0,10,5099.093627929717,145548.59046936035,150647.68409729007,172564.4774980574
655,2022-04-14,0,10,5099.093627929717,145702.2762298584,150801.36985778812,170748.08588112265
656,2022-04-18,1,10,5099.093627929717,145074.41864013672,150173.51226806644,170926.1310464121
657,2022-04-19,0,10,5099.093627929717,147881.39266967773,152980.48629760745,173560.08926999383
658,2022-04-20,1,9,9815.204789733916,143785.3157043457,153600.52049407962,172510.06048571438
659,2022-04-21,1,10,241.55086975100676,152041.3055419922,152282.85641174318,171201.90055548065
660,2022-04-22,0,10,241.55086975100676,148704.16679382324,148945.71766357424,166966.39249381292
661,2022-04-25,1,9,13096.788626098663,136946.27647399902,150043.06510009768,167420.17970965337
662,2022-04-26,0,9,13096.788626098663,134828.413772583,147925.20239868166,161240.73400307764
663,2022-04-27,1,9,13096.788626098663,134168.37425231934,147265.162878418,161295.87408304526
664,2022-04-28,0,9,13096.788626098663,136133.92524719238,149230.71387329104,164512.4878648497
665,2022-04-29,0,9,13096.788626098663,132686.13929748535,145782.927923584,159343.40032103192
666,2022-05-02,0,9,13096.788626098663,131944.21195983887,145041.00058593752,160867.2337421267
667,2022-05-03,1,10,446.53862609866337,144514.17198181152,144960.71060791018,161618.86574820313
668,2022-05-04,0,10,446.53862609866337,148113.9289855957,148560.46761169436,166950.65567517097
669,2022-05-05,1,9,9244.460041809112,135697.2255706787,144941.6856124878,161122.0774348791
670,2022-05-06,1,10,532.0489425659489,143851.7421722412,144383.79111480716,160459.5335292066
671,2022-05-09,1,10,532.0489425659489,141049.10736083984,141581.1563034058,155103.95647830912
672,2022-05-10,1,9,11400.925433349641,129660.53695678711,141061.46239013676,155300.5290316634
673,2022-05-11,0,9,11400.925433349641,129281.43615722656,140682.3615905762,152392.9741187178
674,2022-05-12,1,9,4608.045501709016,135835.5495452881,140443.5950469971,152242.93809551597
675,2022-05-13,0,9,4608.045501709016,136985.76202392578,141593.8075256348,155904.0307407348
676,2022-05-16,0,9,4608.045501709016,137648.57482910156,142256.62033081058,154764.40185587737
677,2022-05-17,0,9,4608.045501709016,139669.06967163086,144277.11517333987,158104.3213580962
678,2022-05-18,1,9,4608.045501709016,136398.58512878418,141006.6306304932,151389.81578665366
679,2022-05-19,0,9,4608.045501709016,135670.2781677246,140278.32366943362,150263.54334709147
680,2022-05-20,1,8,18674.826263427767,122933.42475891113,141608.2510223389,149588.82269298256
681,2022-05-23,0,8,18674.826263427767,125759.12742614746,144433.95368957522,152101.4389910991
682,2022-05-24,1,9,12288.1916183472,132547.10502624512,144835.2966445923,150718.55486402145
683,2022-05-25,1,8,20644.892141723663,124771.89979553223,145416.79193725588,152583.4530421438
684,2022-05-26,0,8,20644.892141723663,125958.6368560791,146603.52899780276,156047.38559926065
685,2022-05-27,1,8,20644.892141723663,127367.56973266602,148012.46187438967,160086.83818571756
686,2022-05-31,0,8,20644.892141723663,126200.34141540527,146845.23355712893,159185.66079476176
687,2022-06-01,0,8,20644.892141723663,125403.41758728027,146048.30972900393,157740.03014411987
688,2022-06-02,0,8,20644.892141723663,125974.23210144043,146619.1242431641,160840.8809619446
689,2022-06-03,1,9,6035.115676879914,139766.30172729492,145801.41740417483,157609.27313791023
690,2022-06-06,1,9,6035.115676879914,139630.2417755127,145665.3574523926,158078.19528200888
691,2022-06-07,0,9,6035.115676879914,141378.21159362793,147413.32727050784,159414.44299901143
692,2022-06-08,0,9,6035.115676879914,139954.17594909668,145989.2916259766,157951.03432509964
693,2022-06-09,1,9,6035.115676879914,136895.94955444336,142931.06523132327,154758.24418561775
694,2022-06-10,1,8,16692.34965057376,124181.54792785645,140873.89757843022,150372.50177020876
695,2022-06-13,0,8,16692.34965057376,120808.91456604004,137501.2642166138,144530.54342451546
696,2022-06-14,0,8,16692.34965057376,119822.82752990723,136515.177180481,144508.8599615373
697,2022-06-15,2,8,22483.2761268616,115073.291015625,137556.5671424866,146738.48886639468
698,2022-06-16,0,8,22483.2761268616,113805.33332824707,136288.60945510867,141678.63429247148
699,2022-06-17,0,8,22483.2761268616,114244.67697143555,136727.95309829715,141842.26554789013
700,2022-06-21,1,9,19220.198284912138,120262.49160766602,139482.68989257814,146183.4126458494
701,2022-06-22,0,9,19220.198284912138,121608.48236083984,140828.68064575197,145812.3559818286
702,2022-06-23,0,9,19220.198284912138,123045.37734985352,142265.57563476564,146661.23500804638
703,2022-06-24,1,10,11049.147132873564,133672.04132080078,144721.18845367435,151325.7928531451
704,2022-06-27,1,10,11049.147132873564,133484.94338989258,144534.09052276614,150855.55971420198
705,2022-06-28,0,10,11049.147132873564,130871.75102233887,141920.89815521243,147925.78371997122
706,2022-06-29,0,10,11049.147132873564,130732.78923034668,141781.93636322024,147292.70513080334
707,2022-06-30,2,9,20243.1619812012,121090.62328338623,141333.78526458744,146115.5004260384
708,2022-07-01,0,9,20243.1619812012,122492.82188415527,142735.98386535648,147414.68536665794
709,2022-07-05,1,8,33971.649737548854,108104.10194396973,142075.75168151857,147294.10321974632
710,2022-07-06,1,9,998.2662414551014,140689.88819122314,141688.15443267825,147426.84141168886
711,2022-07-07,0,9,998.2662414551014,141160.82916259766,142159.09540405276,149964.1946224526
712,2022-07-08,0,9,998.2662414551014,141478.63121032715,142476.89745178225,150176.56840957442
713,2022-07-11,0,9,998.2662414551014,141114.3295288086,142112.5957702637,147946.09160396561
714,2022-07-12,1,9,998.2662414551014,139297.12200164795,140295.38824310305,146969.57241491321
715,2022-07-13,0,9,998.2662414551014,138937.23907470703,139935.50531616213,146444.33098191777
716,2022-07-14,0,9,998.2662414551014,138744.98691558838,139743.25315704348,145980.40984497973
717,2022-07-15,2,8,16329.541754150414,126514.48059082031,142844.02234497073,148771.76570567628
718,2022-07-18,1,8,16329.541754150414,124235.6632232666,140565.20497741702,147835.7999699561
719,2022-07-19,0,8,16329.541754150414,125359.26399230957,141688.80574645998,151687.87817871562
720,2022-07-20,1,7,21512.939659881617,119594.78454589844,141107.72420578005,152242.04724686858
721,2022-07-21,1,8,9957.87569046023,132060.49995422363,142018.37564468387,154846.90032368994
722,2022-07-22,0,8,9957.87569046023,132628.4008026123,142586.27649307254,153956.8388011099
723,2022-07-25,1,7,25306.117020416285,117919.93370056152,143226.0507209778,154178.7321632762
724,2022-07-26,0,7,25306.117020416285,117752.34146118164,143058.45848159792,152201.9714915745
725,2022-07-27,1,8,2585.767020416286,140472.44720458984,143058.21422500612,155889.57980955412
726,2022-07-28,0,8,2585.767020416286,141748.89450073242,144334.6615211487,157711.30111246518
727,2022-07-29,0,8,2585.767020416286,141994.45610046387,144580.22312088014,160073.3470321614
728,2022-08-01,0,8,2585.767020416286,141281.2816619873,143867.04868240358,160046.5762595607
729,2022-08-02,0,8,2585.767020416286,139698.5466003418,142284.31362075807,159047.13596755182
730,2022-08-03,1,8,2585.767020416286,140565.88134765625,143151.64836807252,161436.12446904505
731,2022-08-04,0,8,2585.767020416286,138963.79776000977,141549.56478042604,161249.2315385566
732,2022-08-05,1,7,25218.410898590115,115811.53182983398,141029.9427284241,159957.00369492872
733,2022-08-08,0,7,25218.410898590115,115566.88117980957,140785.29207839968,159915.1699955417
734,2022-08-09,1,7,25218.410898590115,115399.1771697998,140617.58806838992,158963.14640329528
735,2022-08-10,1,6,75975.96664199831,65485.0212097168,141460.98785171512,162459.10325378887
736,2022-08-11,0,6,75975.96664199831,65709.423828125,141685.39047012333,162325.3470726887
737,2022-08-12,1,6,63738.540917205835,79422.25151062012,143160.79242782595,165535.7637618721
738,2022-08-15,2,6,41209.408728027374,102571.8563079834,143781.26503601077,166740.1643311412
739,2022-08-16,0,6,41209.408728027374,102797.11456298827,144006.52329101565,167085.80939349128
740,2022-08-17,0,6,41209.408728027374,102949.47319030762,144158.88191833498,165725.60299258196
741,2022-08-18,1,7,33221.46460571292,110875.54054260254,144097.00514831545,166130.474198773
742,2022-08-19,0,7,33221.46460571292,110595.28503417969,143816.7496398926,164155.40081951267
743,2022-08-22,0,7,33221.46460571292,109388.36708068848,142609.8316864014,160679.4382158042
744,2022-08-23,0,7,33221.46460571292,108189.36004638672,141410.82465209963,160727.88527219233
745,2022-08-24,1,8,25589.2307891846,116371.98829650879,141961.2190856934,161040.68573325136
746,2022-08-25,1,7,33262.852728271515,110107.06405639648,143369.916784668,162954.3247805717
747,2022-08-26,0,7,33262.852728271515,107331.11724853516,140593.96997680666,157727.34655754024
748,2022-08-29,0,7,33262.852728271515,106672.81837463379,139935.6711029053,156696.67373042405
749,2022-08-30,2,7,21499.438346099887,117603.00369262695,139102.44203872685,154855.90921714358
750,2022-08-31,0,7,21499.438346099887,116273.00109863281,137772.4394447327,153658.97627277908
751,2022-09-01,0,7,21499.438346099887,117823.00109863281,139322.4394447327,154340.31266523898
752,2022-09-02,0,7,21499.438346099887,116300.99716186523,137800.43550796513,152485.58594045922
753,2022-09-06,1,8,4514.536896514925,133656.00051879883,138170.53741531377,152204.17712766866
754,2022-09-07,0,8,4514.536896514925,136110.00213623047,140624.5390327454,155008.90265240645
755,2022-09-08,0,8,4514.536896514925,137520.9991455078,142035.53604202275,156366.66922984004
756,2022-09-09,1,8,4514.536896514925,138598.99978637695,143113.5366828919,158861.8998232568
